DP,Rank,Zip Code,Population,X,Y,Pop11%,Pop5%
0,1,29483,91630,-79.99513052786354,32.794840941204846,10080,4582
1,4,29485,60383,-80.02032564391183,32.77521659311614,6643,3020
2,5,29445,59233,-79.9231491031816,32.850906907766436,6516,2962
3,8,29464,53119,-79.89951486705294,32.86931549440324,5844,2656
4,10,29588,51632,-78.95017021579645,33.608755227750585,5680,2582
5,12,29526,50489,-78.8764168724003,33.66620133281067,5554,2525
6,17,29579,44037,-78.85223325844937,33.68503782704654,4845,2202
7,18,29910,43618,-80.82157472497192,32.15112774818537,4798,2181
8,21,29466,41466,-79.8412532024592,32.91469520942512,4562,2074
9,23,29412,41049,-80.00029551828003,32.79081795636867,4516,2053
10,25,29461,40696,-79.83217882044029,32.92176319955017,4477,2035
11,28,29414,39319,-80.01996479478099,32.77549765667376,4326,1966
12,36,29406,36202,-79.95039341100713,32.8296864545969,3983,1811
13,38,29407,35385,-79.99881081418928,32.79197438485383,3893,1770
14,43,29456,33408,-79.97207993889609,32.81279492802831,3675,1671
15,44,29576,33347,-79.01330335345736,33.55958114706704,3669,1668
16,48,29577,32858,-78.91173738145882,33.63869036746699,3615,1643
17,55,29405,29620,-79.95684113662865,32.82466435381614,3259,1481
18,60,29906,28205,-80.63586993007881,32.29577227094676,3103,1411
19,66,29926,27160,-80.7425165093098,32.21270579134466,2988,1358
20,68,29527,26793,-78.95590516661228,33.60428830365045,2948,1340
21,69,29440,26790,-79.27701762222907,33.35417544080184,2947,1340
22,71,29410,25743,-79.93939663876237,32.8382517847176,2832,1288
23,79,29420,22878,-79.99446443157426,32.795359760225814,2517,1144
24,80,29455,22492,-80.10272616509508,32.71103524514016,2475,1125
25,81,29403,22117,-79.97574384521774,32.809941129979414,2433,1106
26,82,29418,22088,-79.996268363524,32.79395468678054,2430,1105
27,90,29488,20792,-80.35549006821245,32.51415872313779,2288,1040
28,91,29909,20554,-80.81911151942468,32.15304632649159,2261,1028
29,97,29575,19673,-78.95925410257946,33.60167983441297,2165,984
30,100,29566,18269,-78.63318729444708,33.85565161730521,2010,914
31,107,29582,17356,-78.68539038488693,33.8149908949599,1910,868
32,110,29568,17153,-78.71655781781627,33.790714739546914,1887,858
33,116,29569,16470,-78.71291333807325,33.79355340633226,1812,824
34,119,29902,16083,-80.6106095816092,32.31544742823755,1770,805
35,121,29585,15935,-79.13660236791614,33.46354417013488,1753,797
36,125,29928,15553,-80.77152662896074,32.19010995630132,1711,778
37,126,29907,15524,-80.56609145320084,32.35012237263822,1708,777
38,130,29936,14498,-80.76403368753415,32.19594617037082,1595,725
39,134,29492,14210,-79.86963052237101,32.89259225888874,1564,711
40,135,29571,14185,-78.95625300602538,33.60401737329599,1561,710
41,139,29560,13557,-79.33042299999114,33.312578262959796,1492,678
42,150,29556,11687,-79.44599586816028,33.22255914218204,1286,585
43,155,29920,11042,-80.54357735304946,32.367658491044175,1215,553
44,160,29574,10471,-78.85954785931605,33.67934052153454,1152,524
45,161,29472,10463,-80.0572015158811,32.746494163490794,1151,524
46,165,29572,10163,-78.78124152180588,33.74033293061515,1118,509
47,169,29927,9644,-80.8918231550955,32.09641160229472,1061,483
48,171,29510,9467,-79.40880382786393,33.25152783371359,1042,474
49,172,29554,9460,-79.1909564257302,33.4212080702125,1041,473
50,173,29401,9360,-79.9648281979901,32.81844327223579,1030,468
51,180,29449,8005,-80.1862544690164,32.64597547291014,881,401
52,182,29477,7903,-80.16534799454048,32.662259419832104,870,396
53,188,29431,7700,-79.69540901205454,33.02829250954194,847,385
54,191,29479,6940,-79.66154549806257,33.054668628818845,764,347
55,198,29555,6146,-79.16826434894813,33.43888281371332,677,308
56,202,29511,5799,-78.88398274227215,33.660308315145095,638,290
57,204,29918,5765,-80.78836650499426,32.176993462278475,635,289
58,209,29544,5571,-78.91293654202917,33.63775634738145,613,279
59,210,29945,5544,-80.5641932583855,32.35160086695137,610,278
60,211,29059,5484,-79.99637603591903,32.79387082129821,604,275
61,215,29048,5406,-79.90456937958285,32.86537856023252,595,271
62,216,29583,5406,-79.16455444361043,33.441772440162495,595,271
63,223,29470,4840,-80.13985226521243,32.68211791407956,533,242
64,225,29591,4746,-79.29882275095041,33.33719153664651,523,238
65,229,29581,4626,-78.75452760730974,33.76114026311083,509,232
66,231,29924,4515,-80.65316387788734,32.28230210272162,497,226
67,232,29935,4515,-80.62697950409931,32.302696978645834,497,226
68,234,29429,4465,-79.71393877732461,33.01385976936464,492,224
69,235,29451,4463,-79.84679869184059,32.91037585587525,491,224
70,236,29435,4429,-80.21744150329388,32.62168405010651,488,222
71,237,29436,4352,-79.84199454103066,32.91411778457223,479,218
72,238,29940,4340,-80.57530650286434,32.34294481719833,478,217
73,251,29944,3790,-80.63926429673634,32.29312841597502,417,190
74,257,29590,3543,-79.52516983283877,33.16089094270104,390,178
75,268,29546,2914,-79.05693492610587,33.525596736450694,321,146
76,270,29458,2860,-79.5676257432998,33.127822249399,315,143
77,276,29487,2693,-80.18134292663245,32.64980104835938,297,135
78,277,29438,2638,-80.33168074989405,32.53270368040409,291,132
79,279,29450,2539,-79.76219861174167,32.976270429133464,280,127
80,280,29475,2534,-80.4234072953884,32.46125833939811,279,127
81,281,29409,2500,-79.97327542928679,32.81186376662707,275,125
82,284,29468,2479,-79.73852409731086,32.994710388335506,273,124
83,286,29439,2391,-80.01531740494994,32.77911748503944,264,120
84,289,29437,2347,-80.08606869137594,32.72400966692557,259,118
85,292,29916,2257,-80.60424356280119,32.320405887995705,249,113
86,294,29474,2210,-80.25116414620508,32.59541765459986,244,111
87,297,29482,2177,-79.91816350474663,32.85479016509816,240,109
88,300,29056,2150,-79.60645143164707,33.09758111768721,237,108
89,301,29404,2150,-79.99094784229865,32.79809881377481,237,108
90,305,29563,2039,-78.74121990364968,33.771505565988804,225,102
91,307,29448,1989,-80.0659088254956,32.739712084199574,219,100
92,309,29545,1958,-78.69114427561999,33.810509218654325,216,98
93,318,29111,1825,-79.48974194260173,33.18848554669997,201,92
94,324,29163,1665,-79.96855033821832,32.815544116092454,184,84
95,326,29426,1635,-80.23491815415177,32.60807157540298,180,82
96,332,29905,1494,-80.64077305038107,32.291953255414235,165,75
97,334,29471,1490,-80.21347752093754,32.624771575856705,164,75
98,335,29481,1482,-80.34242796312772,32.52433273053123,164,75
99,336,29580,1479,-79.30222639217462,33.33454045776182,163,74
100,347,29453,1183,-79.61629331418749,33.089915325299074,131,60
101,350,29564,1106,-79.56731100606876,33.12806739663177,122,56
102,353,29922,987,-80.85415505182745,32.12575109686012,109,50
103,354,29446,940,-80.41156291960756,32.47048386361364,104,47
104,355,29518,938,-79.42619132027856,33.237984804069264,104,47
105,359,29929,872,-80.51976074771187,32.38620912413275,96,44
106,361,29904,833,-80.61954229889432,32.30848978005505,92,42
107,362,29469,817,-79.81169164811377,32.937720554154865,90,41
108,368,29543,674,-78.8193275009112,33.710667954679764,75,34
109,370,29934,629,-80.72361240900209,32.22743009918398,70,32
110,373,29921,552,-80.79172621015682,32.17437660496934,61,28
111,375,29434,542,-79.76113583197345,32.97709822290401,60,28
112,376,29941,538,-80.59095214601241,32.33075850511224,60,27
113,377,29082,515,-80.47271262921389,32.42285466498096,57,26
114,380,29915,485,-80.86671116769858,32.11597120189854,54,25
115,381,29424,464,-79.96480373534119,32.81846232606894,52,24
116,385,29943,454,-80.84550729702859,32.13248678920753,50,23
117,388,29519,407,-79.00273524915808,33.56781258989943,45,21
118,397,29939,289,-80.83238261774628,32.14270953532606,32,15
119,405,29493,194,-80.40691138005015,32.47410692418014,22,10
120,406,29932,175,-80.7466130901786,32.20951498528571,20,9
121,407,29452,169,-80.29909571124502,32.55808400172138,19,9
