STMID,Date/Time,Lat,Lon,000hC01,012hC01,024hC01,036hC01,048hC01,072hC01,096hC01,120hC01
AL172020,07-09-2020/18:00:00,17.3,42.3,0,-4.8,13.3,26.5,15.9,-70.7,-134.0,-154.0
AL172020,08-09-2020/00:00:00,17.6,42.4,0,8.3,25.1,18.5,-2.6,-98.5,-149.7,-163.9
AL172020,08-09-2020/06:00:00,17.9,42.6,0,2.3,21.1,8.0,-32.9,-99.5,-134.8,-143.2
AL172020,08-09-2020/12:00:00,18.3,43.0,0,11.8,15.9,-10.6,-61.2,-125.7,-138.0,-120.3
AL172020,08-09-2020/18:00:00,18.6,43.7,0,-4.7,-15.9,-46.1,-95.9,-127.9,-146.7,-97.3
AL172020,09-09-2020/00:00:00,18.9,44.5,0,5.3,-23.8,-72.4,-119.0,-128.2,-138.4,-6.3
AL172020,09-09-2020/06:00:00,19.2,45.2,0,-18.5,-46.1,-99.3,-133.7,-143.9,-125.4,11.4
AL172020,09-09-2020/12:00:00,19.6,46.0,0,-15.9,-64.1,-110.8,-135.8,-127.7,-79.7,52.3
AL172020,09-09-2020/18:00:00,20.0,46.8,0,-12.4,-63.2,-109.4,-124.2,-118.3,-59.3,73.9
AL172020,10-09-2020/00:00:00,20.4,47.6,0,-22.3,-83.6,-108.6,-121.4,-104.2,-36.0,80.1
AL172020,10-09-2020/06:00:00,20.8,48.3,0,-51.0,-90.1,-106.6,-115.4,-87.9,-47.4,62.3
AL172020,10-09-2020/12:00:00,21.3,48.9,0,-37.3,-55.3,-71.4,-69.5,-75.4,-67.1,109.1
AL172020,10-09-2020/18:00:00,21.8,49.6,0,-27.3,-41.5,-46.3,-37.1,-20.7,4.2,68.3
AL172020,11-09-2020/00:00:00,22.3,50.3,0,-9.0,-26.0,-20.5,-16.3,0.5,22.8,40.8
AL172020,11-09-2020/06:00:00,22.8,51.1,0,-17.1,-25.6,-24.3,-14.8,5.0,37.1,99.1
AL182020,07-09-2020/06:00:00,15.2,19.8,0,-20.5,-20.5,-13.6,-20.1,-14.3,-19.8,13.4
AL182020,07-09-2020/12:00:00,15.6,20.7,0,-2.1,5.6,5.9,3.0,-11.3,12.8,25.3
AL182020,07-09-2020/18:00:00,15.9,21.8,0,0.9,8.5,10.9,13.1,20.0,79.5,136.7
AL182020,08-09-2020/00:00:00,16.1,22.9,0,6.8,3.2,3.0,15.7,41.6,98.9,192.8
AL182020,08-09-2020/06:00:00,16.3,24.2,0,7.6,6.3,21.8,37.0,65.3,153.4,271.5
AL182020,08-09-2020/12:00:00,16.4,25.7,0,0.8,6.9,19.9,34.0,113.0,231.3,326.9
AL182020,08-09-2020/18:00:00,16.6,27.1,0,10.9,26.1,41.6,45.4,161.8,277.3,402.0
AL182020,09-09-2020/00:00:00,16.8,28.6,0,12.8,25.7,39.7,62.3,169.5,288.4,290.2
AL182020,09-09-2020/06:00:00,17.1,30.0,0,17.4,32.5,35.4,60.8,142.7,246.2,267.4
AL182020,09-09-2020/12:00:00,17.3,31.2,0,17.8,26.4,26.4,34.1,79.0,145.9,20.5
AL192020,11-09-2020/18:00:00,25.4,78.6,0,6.0,33.4,18.5,47.7,44.3,-46.9,-166.5
AL192020,12-09-2020/00:00:00,25.6,79.4,0,31.5,33.5,34.0,49.6,57.7,-84.9,-151.8
AL192020,12-09-2020/06:00:00,25.6,80.2,0,26.7,-0.4,16.1,21.8,35.6,-114.6,-131.4
AL202020,12-09-2020/18:00:00,11.4,33.3,0,-11.4,-3.8,-6.0,24.0,119.8,146.6,211.0
AL202020,13-09-2020/00:00:00,11.6,34.2,0,10.5,13.5,36.0,76.5,122.5,122.7,184.0
AL202020,13-09-2020/06:00:00,11.9,35.1,0,9.5,18.0,48.0,93.1,110.0,128.2,151.1
AL202020,13-09-2020/12:00:00,12.2,36.2,0,3.6,24.0,49.9,64.3,54.0,78.2,100.0
AL202020,13-09-2020/18:00:00,12.6,37.4,0,18.0,42.0,63.2,55.9,43.4,76.5,107.6
AL202020,14-09-2020/00:00:00,12.9,38.7,0,36.0,58.1,48.0,40.1,26.2,65.6,85.7
AL202020,14-09-2020/06:00:00,12.9,40.4,0,54.0,65.4,61.3,36.9,52.5,77.7,85.2
AL202020,14-09-2020/18:00:00,12.9,43.4,0,4.4,8.0,-31.2,-31.0,-13.6,2.7,-33.0
AL202020,15-09-2020/00:00:00,13.0,44.5,0,2.0,-6.8,-29.1,-11.5,-12.3,-15.3,-43.5
AL202020,15-09-2020/06:00:00,13.4,45.5,0,16.0,3.2,7.2,22.7,32.7,17.9,15.9
AL202020,15-09-2020/12:00:00,13.8,46.6,0,1.5,-8.3,9.8,20.6,21.4,8.0,44.8
AL202020,16-09-2020/06:00:00,15.4,48.6,0,7.2,27.3,31.0,28.6,-2.5,-2.8,-44.0
AL202020,16-09-2020/12:00:00,16.1,49.3,0,14.7,24.7,24.6,27.7,-10.6,10.7,-90.9
AL202020,16-09-2020/18:00:00,16.8,50.2,0,23.2,24.7,24.6,27.5,-4.4,36.7,-155.6
AL202020,17-09-2020/00:00:00,17.4,51.1,0,8.2,8.2,12.0,4.6,-4.4,21.6,-130.2
AL202020,17-09-2020/12:00:00,18.9,52.8,0,16.4,15.7,9.2,-5.2,29.4,-83.5,38.1
AL202020,18-09-2020/00:00:00,20.4,54.4,0,21.4,14.4,2.7,24.4,67.1,-57.6,52.7
AL222020,17-09-2020/18:00:00,21.8,94.4,0,4.6,-7.4,-38.0,19.9,-78.4,-72.2,192.6
AL262020,04-10-2020/18:00:00,16.4,76.2,0,42.0,96.0,104.3,144.4,184.2,193.3,172.8
AL262020,05-10-2020/00:00:00,16.4,77.0,0,60.0,97.7,117.7,152.0,201.0,199.0,145.2
AL262020,05-10-2020/06:00:00,16.4,77.7,0,60.0,75.0,104.4,123.6,187.9,159.9,136.6
AL262020,05-10-2020/12:00:00,16.4,78.4,0,32.0,55.4,84.6,102.4,165.8,148.2,118.4
AL272020,19-10-2020/06:00:00,25.5,55.9,0,-26.2,-36.1,-39.3,-41.6,4.4,-35.5,-105.4
AL272020,19-10-2020/12:00:00,25.4,55.6,0,-34.1,-39.4,-43.7,-32.7,4.5,-55.3,60.2
AL272020,19-10-2020/18:00:00,25.3,55.4,0,-40.2,-46.3,-35.9,-22.0,-5.7,-63.3,48.9
AL272020,20-10-2020/00:00:00,25.2,55.2,0,-40.2,-47.7,-32.7,-14.4,-1.4,-62.5,69.6
AL272020,20-10-2020/06:00:00,25.5,54.9,0,-32.8,-46.4,-30.9,10.1,10.1,-17.7,86.6
AL272020,20-10-2020/12:00:00,26.2,54.7,0,-27.8,-33.9,-20.2,34.4,30.2,136.7,135.8
AL272020,21-10-2020/00:00:00,28.3,56.3,0,19.9,31.7,37.2,25.2,-17.9,38.4,80.0
AL292020,06-11-2020/06:00:00,16.7,87.6,0,-27.9,-30.2,-37.8,-61.3,-7.2,16.7,-69.6
AL292020,06-11-2020/12:00:00,16.9,87.4,0,-36.1,-39.8,-62.0,-57.6,-0.8,-108.5,-66.6
AL292020,06-11-2020/18:00:00,17.1,87.1,0,8.4,-0.6,-36.8,-52.2,-32.4,-14.6,-91.8
AL292020,07-11-2020/00:00:00,17.5,86.4,0,5.4,-16.9,-39.1,-10.6,-14.0,-78.2,-54.5
AL292020,07-11-2020/06:00:00,18.2,85.1,0,-4.2,-40.9,-62.2,-40.7,33.0,-56.4,-64.2
AL292020,07-11-2020/12:00:00,19.1,83.2,0,-31.4,-32.6,7.2,-5.2,-160.3,-13.9,-29.6
AL292020,07-11-2020/18:00:00,19.8,81.5,0,-16.4,9.2,15.3,-34.8,-30.8,-12.7,45.6
AL292020,08-11-2020/00:00:00,20.4,80.2,0,-13.0,-14.0,-6.0,-7.4,-68.6,-34.6,88.0
AL292020,08-11-2020/06:00:00,21.1,79.5,0,-15.1,-21.2,-27.4,0.1,-58.4,-36.6,173.5
AL302020,10-11-2020/00:00:00,28.8,41.0,0,-8.4,-0.6,0.5,5.4,34.9,-12.0,-96.0
AL302020,10-11-2020/06:00:00,28.8,39.5,0,0.9,1.3,-7.8,44.6,30.0,-7.3,-66.3
AL312020,13-11-2020/12:00:00,14.4,73.7,0,37.6,55.4,62.5,53.0,74.4,90.0,56.3
AL052021,30-06-2021/18:00:00,9.4,42.8,0,50.7,53.0,31.2,21.1,13.6,54.0,16.3
AL052021,01-07-2021/00:00:00,9.3,45.3,0,42.3,22.7,3.2,1.9,48.4,36.6,48.0
AL052021,01-07-2021/06:00:00,9.4,47.7,0,-11.4,-22.1,-23.8,-24.9,20.4,18.2,39.9
AL052021,01-07-2021/12:00:00,9.9,50.2,0,-15.1,-24.7,-30.3,-28.6,42.5,41.9,27.9
AL052021,01-07-2021/18:00:00,10.7,52.6,0,-15.2,-17.2,-21.7,-14.7,13.4,-4.0,-19.9
AL052021,02-07-2021/00:00:00,11.5,55.0,0,-9.9,-5.7,-11.9,19.4,43.0,44.3,28.0
AL052021,02-07-2021/12:00:00,13.0,59.8,0,-1.9,-6.3,21.6,45.1,47.1,34.8,115.1
AL052021,02-07-2021/18:00:00,13.8,62.4,0,-8.9,1.0,31.0,38.9,48.9,6.6,60.1
AL052021,03-07-2021/00:00:00,14.7,65.1,0,-17.5,11.1,34.5,21.9,38.3,31.3,66.9
AL052021,03-07-2021/06:00:00,15.7,67.9,0,20.4,58.1,50.2,67.7,35.0,31.1,41.9
AL052021,03-07-2021/12:00:00,16.6,70.3,0,34.2,53.1,39.4,78.1,33.1,60.9,68.2
AL052021,03-07-2021/18:00:00,17.2,72.5,0,31.1,18.7,30.4,36.8,6.0,56.5,29.2
AL052021,04-07-2021/00:00:00,17.6,74.4,0,16.0,7.5,53.7,26.5,30.3,45.0,46.6
AL052021,04-07-2021/06:00:00,18.0,75.5,0,16.4,46.5,57.0,32.5,31.1,66.0,95.9
AL052021,04-07-2021/12:00:00,18.5,76.5,0,19.2,50.8,38.9,12.2,39.9,65.1,145.1
AL072021,13-08-2021/12:00:00,15.2,48.7,0,20.4,18.7,28.9,34.7,82.6,130.1,302.2
AL072021,13-08-2021/18:00:00,15.3,50.8,0,12.7,14.6,28.6,49.7,94.3,167.8,290.1
AL072021,14-08-2021/00:00:00,15.4,52.8,0,-2.0,23.2,49.0,79.9,112.8,204.0,295.8
AL072021,14-08-2021/06:00:00,15.7,54.8,0,2.6,23.3,50.6,75.0,120.0,253.3,322.6
AL072021,14-08-2021/12:00:00,16.1,57.2,0,26.7,46.9,67.1,95.6,166.0,285.1,377.0
AL072021,14-08-2021/18:00:00,16.2,59.5,0,-9.5,8.7,34.3,49.0,123.2,205.8,315.6
AL072021,15-08-2021/00:00:00,16.5,61.7,0,29.4,64.5,94.2,92.9,174.0,252.0,352.7
AL072021,15-08-2021/06:00:00,16.7,63.7,0,30.4,68.6,83.0,115.9,222.5,266.5,268.1
AL072021,15-08-2021/12:00:00,16.9,65.4,0,43.2,73.9,89.7,143.4,215.6,294.2,329.1
AL072021,15-08-2021/18:00:00,17.0,66.7,0,27.1,35.8,77.8,120.9,162.6,235.6,264.0
AL072021,16-08-2021/00:00:00,17.1,68.1,0,18.9,49.5,84.2,126.0,152.4,181.7,239.2
AL072021,16-08-2021/06:00:00,17.2,69.6,0,-3.8,35.9,59.8,79.3,101.8,110.5,163.3
AL072021,16-08-2021/12:00:00,17.5,70.8,0,17.2,34.6,66.0,38.5,79.4,114.5,148.2
AL082021,16-08-2021/00:00:00,33.4,62.7,0,5.1,29.8,45.8,51.0,79.5,157.7,274.5
AL082021,16-08-2021/06:00:00,32.5,62.7,0,19.4,31.3,33.6,37.1,81.9,171.8,212.1
AL082021,16-08-2021/12:00:00,31.6,62.7,0,-6.0,-3.2,-15.7,-13.2,36.0,107.9,168.9
AL082021,17-08-2021/00:00:00,30.8,63.1,0,11.1,14.7,17.9,32.3,106.6,194.2,250.8
AL082021,17-08-2021/06:00:00,30.6,63.3,0,14.9,14.8,17.9,42.1,128.2,183.1,228.2
AL082021,17-08-2021/12:00:00,30.4,63.6,0,17.7,19.8,37.4,54.0,122.6,122.2,208.7
AL082021,17-08-2021/18:00:00,30.3,63.9,0,13.4,17.2,36.3,47.7,131.6,97.1,180.5
AL082021,18-08-2021/00:00:00,30.2,64.5,0,-7.3,1.9,18.0,29.2,88.7,86.9,45.9
AL082021,18-08-2021/06:00:00,30.1,65.3,0,-1.3,14.0,14.3,43.2,64.7,89.1,-107.4
AL082021,18-08-2021/12:00:00,30.0,66.2,0,10.3,18.0,27.4,53.6,35.8,49.5,-150.5
AL092021,26-08-2021/12:00:00,16.5,78.9,0,-12.7,-17.1,-21.3,-11.5,-47.6,-62.0,-47.7
AL092021,26-08-2021/18:00:00,17.4,79.5,0,4.4,-1.6,5.8,-17.9,-12.7,-33.3,-53.2
AL092021,27-08-2021/00:00:00,18.3,80.2,0,-31.5,-46.7,-33.3,-58.4,-13.0,-16.8,23.5
AL092021,27-08-2021/06:00:00,19.4,80.9,0,-13.3,-11.6,-23.6,-25.7,-22.3,-21.2,-20.4
AL122021,31-08-2021/18:00:00,11.5,20.6,0,-30.2,-27.1,-43.1,-51.4,6.7,53.2,86.7
AL122021,01-09-2021/00:00:00,11.9,22.5,0,15.5,11.9,6.6,10.8,66.8,115.8,118.2
AL122021,01-09-2021/06:00:00,12.2,24.5,0,2.8,-12.5,-16.0,-18.6,33.7,44.4,48.5
AL122021,01-09-2021/12:00:00,12.4,26.5,0,-20.8,-36.5,-39.2,-20.6,6.6,-12.6,26.3
AL122021,01-09-2021/18:00:00,12.5,28.4,0,-25.8,-34.4,-21.0,0.4,2.6,-29.6,4.4
AL122021,02-09-2021/00:00:00,12.7,30.0,0,-17.7,-15.6,-6.3,5.1,-7.7,-34.9,-21.3
AL122021,02-09-2021/06:00:00,13.0,31.6,0,-8.7,-2.5,12.1,10.0,1.9,-18.1,-4.0
AL122021,02-09-2021/12:00:00,13.3,33.3,0,-5.9,3.3,7.7,7.9,-11.6,-1.4,-3.6
AL122021,03-09-2021/00:00:00,13.9,36.7,0,7.0,7.7,2.5,-4.8,-35.4,-21.3,-51.8
AL122021,03-09-2021/06:00:00,14.1,38.4,0,33.0,26.6,23.9,9.7,-20.5,-20.1,-49.8
AL122021,03-09-2021/12:00:00,14.4,40.0,0,9.0,5.4,-8.2,-24.3,-36.5,-57.2,-70.0
AL122021,03-09-2021/18:00:00,14.7,41.4,0,-2.5,-5.3,-21.2,-45.6,-41.0,-68.7,-43.3
AL122021,04-09-2021/00:00:00,15.2,42.7,0,-10.8,-17.9,-33.5,-50.3,-54.6,-91.0,-43.2
AL122021,04-09-2021/06:00:00,15.8,44.0,0,10.6,-3.4,-28.6,-28.6,-48.6,-88.1,-30.4
AL122021,04-09-2021/18:00:00,17.0,46.5,0,-3.4,-20.3,-19.3,-10.5,-43.0,-35.6,21.1
AL122021,05-09-2021/00:00:00,17.7,47.5,0,-8.3,-12.8,-3.6,1.9,-32.4,-9.9,48.5
AL122021,05-09-2021/06:00:00,18.4,48.5,0,-8.2,-3.1,11.8,4.1,-21.1,11.1,57.8
AL122021,05-09-2021/12:00:00,19.2,49.4,0,-5.6,15.3,20.7,11.1,-5.2,13.0,52.9
AL122021,05-09-2021/18:00:00,20.0,50.3,0,23.0,33.0,24.4,13.6,4.0,38.2,81.0
AL122021,06-09-2021/00:00:00,20.7,51.2,0,23.4,25.8,22.2,10.5,12.6,34.5,101.3
AL122021,06-09-2021/06:00:00,21.2,52.0,0,21.8,20.3,13.6,2.3,26.6,57.3,148.2
AL182021,22-09-2021/18:00:00,10.0,33.1,0,-17.9,-20.4,-16.6,0.4,18.9,37.6,-3.0
AL182021,23-09-2021/00:00:00,10.2,34.4,0,-11.0,-5.5,-4.2,5.6,19.6,18.8,-37.4
AL182021,23-09-2021/06:00:00,10.4,36.0,0,-0.8,3.6,13.5,15.1,26.5,12.5,-13.1
AL182021,23-09-2021/12:00:00,10.7,37.6,0,11.9,18.7,8.2,0.6,5.7,-18.1,-31.1
AL182021,23-09-2021/18:00:00,10.9,39.0,0,1.8,1.3,-11.4,-15.1,-4.2,-39.3,-36.0
AL182021,24-09-2021/00:00:00,11.1,40.3,0,-11.0,-19.9,-33.1,-25.9,-25.9,-62.3,-65.5
AL182021,24-09-2021/06:00:00,11.4,41.6,0,-7.6,-20.8,-20.8,-26.5,-37.5,-59.1,-62.4
AL182021,24-09-2021/12:00:00,11.6,43.0,0,-16.9,-27.9,-29.0,-34.0,-52.7,-67.3,-80.8
AL182021,24-09-2021/18:00:00,11.9,44.3,0,-20.8,-22.7,-26.5,-33.4,-59.0,-52.5,-66.0
AL182021,25-09-2021/00:00:00,12.3,45.4,0,-8.4,-16.5,-17.0,-42.3,-58.2,-50.8,-65.9
AL182021,25-09-2021/06:00:00,12.6,46.3,0,1.9,-3.8,-8.4,-29.2,-36.1,-30.8,-47.1
AL182021,25-09-2021/12:00:00,12.8,47.2,0,-3.1,-1.9,-16.5,-26.3,-34.4,-30.1,-55.5
AL182021,26-09-2021/00:00:00,13.4,48.8,0,13.2,-11.7,-13.1,-20.8,-14.7,-27.8,-34.2
AL182021,26-09-2021/06:00:00,13.6,49.4,0,-4.2,-29.2,-27.2,-27.9,-24.0,-27.9,-47.0
AL182021,26-09-2021/12:00:00,13.8,50.0,0,-31.7,-32.9,-45.7,-41.0,-41.0,-52.8,-81.4
AL182021,26-09-2021/18:00:00,14.1,50.3,0,-20.8,-25.7,-32.8,-24.6,-26.0,-36.5,-53.0
AL182021,27-09-2021/00:00:00,14.5,50.6,0,-1.6,-8.3,-8.2,-4.9,-13.3,-21.0,-25.6
AL182021,27-09-2021/18:00:00,15.9,52.3,0,4.9,8.2,12.8,4.4,-8.0,-5.3,-20.8
AL182021,28-09-2021/06:00:00,16.9,53.5,0,9.8,9.0,5.1,5.5,1.0,27.6,-86.2
AL182021,29-09-2021/00:00:00,18.1,55.3,0,-3.4,-12.0,-20.6,-19.4,6.3,28.3,-64.7
AL182021,29-09-2021/12:00:00,19.1,56.6,0,-3.8,-7.2,-9.3,-2.7,7.4,7.5,-62.2
AL212021,31-10-2021/00:00:00,36.5,46.0,0,45.2,-32.9,-15.5,27.4,27.3,4.5,-149.9
AL212021,31-10-2021/06:00:00,36.6,44.2,0,-26.4,-63.0,-30.0,25.2,46.0,75.8,-383.9
AL212021,31-10-2021/12:00:00,36.5,43.4,0,-45.0,-68.9,-5.4,22.7,36.7,106.1,-450.5
AL212021,31-10-2021/18:00:00,36.4,43.5,0,-49.3,-66.0,-22.5,6.0,-0.7,90.0,-292.9
AL212021,01-11-2021/00:00:00,35.8,44.0,0,-44.7,-44.1,-45.4,-17.7,-9.1,-13.0,-131.3
AL212021,01-11-2021/06:00:00,34.8,44.2,0,-12.0,-28.0,-37.7,-40.3,-13.5,-91.8,-155.9
AL212021,01-11-2021/12:00:00,34.1,43.4,0,13.7,3.8,10.2,-14.7,31.2,-213.1,-244.2
AL212021,01-11-2021/18:00:00,34.1,42.6,0,8.4,7.4,6.6,-6.1,48.9,-220.9,-405.7
AL212021,02-11-2021/06:00:00,34.9,41.3,0,10.8,11.2,-5.1,9.0,-78.5,-158.8,84.4
AL022022,01-07-2022/06:00:00,11.6,78.5,0,4.5,16.1,6.0,28.2,33.1,51.0,65.0
AL022022,01-07-2022/12:00:00,11.3,80.2,0,4.5,-10.7,-6.0,10.6,3.0,13.6,34.4
AL022022,01-07-2022/18:00:00,11.2,81.8,0,6.8,6.0,17.6,27.4,33.9,34.5,31.5
AL022022,02-07-2022/06:00:00,11.1,84.5,0,6.0,11.7,11.6,4.0,15.1,23.6,-10.1
AL052022,02-09-2022/00:00:00,37.9,44.1,0,-6.0,-18.6,-6.0,1.4,15.2,42.1,-2.7
AL052022,02-09-2022/06:00:00,37.8,43.8,0,7.4,-12.0,-6.0,18.0,35.5,68.9,32.4
AL052022,02-09-2022/12:00:00,37.8,43.6,0,11.1,6.0,-2.8,52.6,49.1,86.3,69.5
AL062022,03-09-2022/00:00:00,18.3,59.8,0,-1.7,2.5,-1.0,-20.4,-138.7,-119.3,-64.4
AL062022,03-09-2022/12:00:00,18.9,61.9,0,5.7,13.2,12.4,-63.9,-16.1,-4.0,59.5
AL062022,03-09-2022/18:00:00,19.2,62.9,0,9.4,15.9,-27.5,-66.7,-49.3,7.5,101.0
AL062022,04-09-2022/00:00:00,19.4,63.6,0,-11.1,-8.1,-78.5,-94.2,-61.2,-6.9,113.6
AL062022,04-09-2022/18:00:00,20.0,65.0,0,14.3,-11.1,-7.2,5.5,21.6,74.5,103.2
AL062022,05-09-2022/06:00:00,20.8,65.4,0,-16.7,-23.7,-5.5,1.1,5.3,33.5,-9.2
AL062022,05-09-2022/12:00:00,21.5,65.2,0,-5.5,16.2,12.6,3.9,30.1,37.4,-116.6
AL072022,14-09-2022/12:00:00,16.4,49.1,0,6.0,25.4,50.0,72.0,48.3,-10.0,-113.5
AL072022,14-09-2022/18:00:00,16.6,50.1,0,23.3,40.8,73.1,54.5,61.0,-26.6,-25.0
AL072022,15-09-2022/00:00:00,16.6,51.3,0,30.9,60.2,84.0,54.3,78.0,18.9,-10.6
AL072022,15-09-2022/06:00:00,16.5,52.4,0,23.4,55.6,50.6,51.9,26.6,33.5,16.4
AL072022,15-09-2022/12:00:00,16.4,53.6,0,29.7,54.0,31.9,46.6,23.5,31.9,37.2
AL072022,15-09-2022/18:00:00,16.3,54.8,0,26.5,22.1,26.9,34.8,-12.1,5.6,1.8
AL072022,16-09-2022/00:00:00,16.1,56.2,0,24.0,7.0,20.3,36.0,-30.2,-39.5,-23.8
AL072022,16-09-2022/06:00:00,15.8,57.5,0,-15.7,-0.6,6.8,-15.9,-13.8,-45.1,-38.7
AL072022,16-09-2022/12:00:00,15.8,58.8,0,-10.0,10.2,30.0,-20.3,-42.4,-37.9,-25.0
AL072022,16-09-2022/18:00:00,16.3,60.4,0,31.0,33.9,8.1,-31.7,-27.0,-21.1,-23.6
AL072022,17-09-2022/00:00:00,16.4,61.6,0,30.5,54.0,4.8,1.9,-10.0,-5.5,-16.6
AL072022,17-09-2022/06:00:00,16.3,62.6,0,5.1,-10.6,-35.0,18.7,4.1,16.5,-5.1
AL072022,17-09-2022/12:00:00,16.4,63.3,0,6.0,10.2,15.1,41.6,59.0,62.1,53.3
AL072022,17-09-2022/18:00:00,16.5,64.0,0,21.3,21.0,51.2,44.6,69.6,46.8,51.1
AL072022,18-09-2022/00:00:00,16.5,64.7,0,4.7,9.4,29.0,34.4,71.9,53.6,62.5
AL072022,18-09-2022/12:00:00,17.2,66.2,0,-1.9,26.0,38.8,61.0,56.5,52.5,-3.4
AL072022,18-09-2022/18:00:00,17.8,66.9,0,31.5,32.0,49.1,58.2,44.9,63.8,18.5
AL082022,20-09-2022/12:00:00,32.5,45.8,0,-15.8,4.2,23.5,23.6,140.6,187.7,146.6
AL082022,20-09-2022/18:00:00,34.0,45.0,0,3.6,9.5,11.0,29.8,141.2,187.0,267.6
AL092022,23-09-2022/12:00:00,14.2,69.3,0,-11.9,9.5,37.3,84.1,83.7,44.2,22.2
AL092022,23-09-2022/18:00:00,14.6,70.6,0,6.0,34.2,60.0,56.3,63.9,-10.6,-24.5
AL092022,24-09-2022/00:00:00,14.7,71.7,0,7.9,37.3,82.1,65.6,54.8,-8.7,-45.7
AL092022,24-09-2022/06:00:00,14.7,72.9,0,9.4,36.0,57.9,49.9,19.3,-23.6,-58.1
AL092022,24-09-2022/12:00:00,14.5,74.4,0,-2.5,38.3,16.4,8.1,-27.7,-63.1,-109.0
AL092022,25-09-2022/00:00:00,14.6,77.2,0,18.9,-11.9,-18.0,-32.2,-90.7,-114.6,-184.7
AL092022,25-09-2022/06:00:00,14.6,78.3,0,0.5,-15.5,-22.7,-39.8,-99.9,-118.6,-223.2
AL092022,25-09-2022/12:00:00,15.0,79.4,0,-20.1,-24.7,-32.2,-44.4,-104.1,-157.2,-236.2
AL092022,25-09-2022/18:00:00,15.8,80.1,0,-6.8,-9.9,-16.7,-38.6,-88.3,-130.7,-205.0
